Date,Aircraft,FlightID,IssueType,Cost,DowntimeHours,Revenue,FuelUsed,Passengers,Month,Cost_to_Revenue,RevenueLoss,FuelPerPassenger
2025-07-12,A320,FL001,Landing Gear,8222,41,50960,2408,121,2025-07,0.16134222919937205,87056.66666666667,19.90082644628099
2025-05-09,B787,FL002,Engine,3982,8,38084,1328,64,2025-05,0.10455834471168995,12694.666666666666,20.75
2025-06-28,A330,FL003,None,0,0,74351,2376,161,2025-06,0.0,0.0,14.75776397515528
2025-07-09,A330,FL004,None,0,0,20690,2512,234,2025-07,0.0,0.0,10.735042735042734
2025-07-05,A330,FL005,Landing Gear,13237,22,21554,1745,293,2025-07,0.6141319476663264,19757.833333333336,5.955631399317406
2025-04-27,A330,FL006,None,0,0,20468,1547,86,2025-04,0.0,0.0,17.988372093023255
2025-10-30,B787,FL007,Avionics,19818,45,70807,1315,218,2025-10,0.279887581736269,132763.125,6.032110091743119
2025-07-28,B777,FL008,Avionics,12133,43,73082,4967,252,2025-07,0.16601899236474096,130938.58333333334,19.71031746031746
2025-10-03,A320,FL009,Engine,9919,19,62132,2442,290,2025-10,0.1596439837764759,49187.833333333336,8.420689655172414
2025-11-10,A330,FL010,Hydraulics,1672,2,86245,1682,127,2025-11,0.0193866311090498,7187.083333333333,13.244094488188976
2025-03-12,B787,FL011,Avionics,9622,28,40076,1600,137,2025-03,0.24009382173869648,46755.33333333333,11.678832116788321
2025-07-10,A330,FL012,Avionics,12031,24,58158,3477,121,2025-07,0.20686749888235498,58158.0,28.735537190082646
2025-09-13,B777,FL013,Hydraulics,8417,3,37726,4093,100,2025-09,0.2231087313788899,4715.75,40.93
2025-06-22,A320,FL014,Avionics,11581,22,81907,1289,274,2025-06,0.14139206661213327,75081.41666666666,4.704379562043796
2025-04-01,B777,FL015,Avionics,14231,41,58589,2682,212,2025-04,0.24289542405571013,100089.54166666667,12.650943396226415
2025-01-28,A330,FL016,Engine,19183,16,51145,1426,92,2025-01,0.3750708769185649,34096.666666666664,15.5
2025-10-11,B777,FL017,Landing Gear,14379,26,96858,2405,236,2025-10,0.14845443845629686,104929.5,10.190677966101696
2025-06-08,A320,FL018,Landing Gear,7396,14,20887,4864,94,2025-06,0.3540958490927371,12184.083333333332,51.744680851063826
2025-01-22,B777,FL019,Hydraulics,4713,40,84166,1671,286,2025-01,0.05599648314046052,140276.66666666666,5.8426573426573425
2025-03-12,A320,FL020,Landing Gear,8811,32,83103,4859,94,2025-03,0.10602505324717519,110804.0,51.691489361702125
2025-06-09,A330,FL021,Engine,15748,12,32183,1137,262,2025-06,0.48932666314513873,16091.5,4.3396946564885495
2025-06-03,A320,FL022,None,0,0,61993,1242,263,2025-06,0.0,0.0,4.722433460076045
2025-10-30,B777,FL023,None,0,0,23972,1036,231,2025-10,0.0,0.0,4.484848484848484
2025-02-17,B777,FL024,Hydraulics,16740,28,94509,581,136,2025-02,0.17712598800114274,110260.5,4.272058823529412
2025-09-06,A330,FL025,Avionics,13268,4,19084,4683,63,2025-09,0.6952420876126598,3180.6666666666665,74.33333333333333
2025-05-30,A330,FL026,Landing Gear,19143,27,42436,4537,73,2025-05,0.4511028372136865,47740.5,62.15068493150685
2025-10-04,A320,FL027,Landing Gear,18745,30,32128,1914,112,2025-10,0.5834474601593626,40160.0,17.089285714285715
2025-08-11,B787,FL028,Avionics,1945,43,13903,862,274,2025-08,0.13989786377040928,24909.541666666664,3.145985401459854
2025-04-27,A320,FL029,None,0,0,41349,3006,102,2025-04,0.0,0.0,29.470588235294116
2025-06-26,B777,FL030,Landing Gear,1869,23,58126,3792,279,2025-06,0.03215428551766851,55704.08333333333,13.591397849462366
2025-03-23,B777,FL031,Hydraulics,3008,15,44987,3965,220,2025-03,0.06686376064196324,28116.875,18.022727272727273
2025-06-06,B777,FL032,Avionics,17914,37,48940,957,192,2025-06,0.3660400490396404,75449.16666666667,4.984375
2025-09-20,B787,FL033,Landing Gear,7398,26,12215,2648,210,2025-09,0.6056487924682767,13232.916666666666,12.60952380952381
2025-03-13,A330,FL034,None,0,0,53324,2017,63,2025-03,0.0,0.0,32.01587301587302
